sIP,sport,dIP,dport,,timestamp,Cd/Cp,Sd/Sp,C0/Sd,S0/Cd,Cd/Pd,Sd/Pd,Cf/Cd,Sf/Sd,Ca1/Cd,Ca2/Cd,Ca4/Cd,Sa2/Sd,Sa4/Sd
150.57.248.121,443,119.151.134.29,64329,,0,0,1,0,0,0,1,0,0.2475,0,0,0,0,1
119.151.134.29,64329,150.57.248.121,443,,0,1,0,0,0,1,0,0.2475,0,0,0,1,0,0
150.57.248.121,443,202.188.227.188,49682,,0,0,1,0,0,0,1,0,0.1683,0,0,0,0,0.9802
202.188.227.188,49682,150.57.248.121,443,,0,1,0,0,0,1,0,0.1683,0,0,0,0.9802,0,0
133.27.162.40,80,222.28.32.207,50402,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
222.28.32.207,50402,133.27.162.40,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,80,203.72.161.129,21447,,1,0,1,0.3762,0,0,1,0,0.4059,0,0,0,0.0396,0.8911
203.72.161.129,21447,150.57.248.121,80,,1,1,0,0,0.3762,1,0,0.4059,0,0,0.0396,0.8911,0,0
150.57.248.121,443,153.230.55.95,50761,,1,0,1,0.9802,0,0,1,0,0.7822,0,0,0,0,1
153.230.55.95,50761,150.57.248.121,443,,1,1,0,0,0.9802,1,0,0.7822,0,0,0,1,0,0
203.77.116.218,80,113.91.126.49,43910,,1,0,1,0.2376,0,0,1,0,0,0,0,0,0,1
113.91.126.49,43910,203.77.116.218,80,,1,1,0,0,0.2376,1,0,0,0,0,0,1,0,0
150.57.182.64,56412,155.153.54.255,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.255,80,150.57.182.64,56412,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.248.121,443,223.216.77.26,18771,,1,0,0.9703,0,0,0,1,0,0.449,0,0,0,0,0.9898
223.216.77.26,18771,150.57.248.121,443,,1,0.9703,0,0,0,1,0,0.449,0,0,0,0.9898,0,0
131.143.154.243,80,106.179.255.95,54017,,0,0,0.9901,0,0,0,1,0,0,0,0,0,0,1
106.179.255.95,54017,131.143.154.243,80,,0,0.9901,0,0,0,1,0,0,0,0,0,1,0,0
74.193.112.138,443,202.25.109.121,59968,,1,0,1,0.3465,0,0,1,0,0,0,0,0,0.0099,0.9802
202.25.109.121,59968,74.193.112.138,443,,1,1,0,0,0.3465,1,0,0,0,0,0.0099,0.9802,0,0
172.249.30.150,443,131.142.218.89,54276,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54276,172.249.30.150,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.166,47174,,1,0,1,0,0,0,1,0,0.0297,0,0,0,0,1
115.75.124.166,47174,150.57.248.121,80,,1,1,0,0,0,1,0,0.0297,0,0,0,1,0,0
150.57.248.121,80,203.72.161.129,7655,,1,0,1,0.3663,0,0,1,0,0.3762,0,0,0,0,0.9604
203.72.161.129,7655,150.57.248.121,80,,1,1,0,0,0.3663,1,0,0.3762,0,0,0,0.9604,0,0
150.57.248.121,443,101.30.224.224,50526,,0,0,1,0,0,0,1,0,0.4653,0,0,0,0,0.9901
101.30.224.224,50526,150.57.248.121,443,,0,1,0,0,0,1,0,0.4653,0,0,0,0.9901,0,0
150.57.183.7,58726,119.224.186.167,443,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119.224.186.167,443,150.57.183.7,58726,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115.191.208.212,80,150.57.248.180,50570,,1,0,1,0.5446,0,0,1,0,0.0792,0,0,0,0,1
150.57.248.180,50570,115.191.208.212,80,,1,1,0,0,0.5446,1,0,0.0792,0,0,0,1,0,0
150.57.248.121,80,180.212.241.122,61917,,1,0,1,0,0,0,1,0,0.2178,0,0,0,0,0.9901
180.212.241.122,61917,150.57.248.121,80,,1,1,0,0,0,1,0,0.2178,0,0,0,0.9901,0,0
150.57.248.121,80,14.192.172.191,12309,,0,0,1,0,0,0,1,0,0.3069,0,0,0,0,1
14.192.172.191,12309,150.57.248.121,80,,0,1,0,0,0,1,0,0.3069,0,0,0,1,0,0
150.57.248.121,80,120.219.9.241,48820,,1,0,1,0,0,0,1,0,0.3069,0,0,0,0,1
120.219.9.241,48820,150.57.248.121,80,,1,1,0,0,0,1,0,0.3069,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50486,,0,0,1,0,0,0,1,0,0.4653,0,0,0,0,0.9802
101.30.224.224,50486,150.57.248.121,443,,0,1,0,0,0,1,0,0.4653,0,0.0099,0,0.9802,0,0
150.57.182.64,56418,155.153.54.212,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.212,80,150.57.182.64,56418,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.0891,0,0,0,0.0099,0.9802
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.0891,0,0.0099,0.0099,0.9802,0,0
150.57.248.121,443,119.151.224.246,50029,,0,0,1,0,0,0,1,0,0.3465,0,0,0,0.0198,0.9802
119.151.224.246,50029,150.57.248.121,443,,0,1,0,0,0,1,0,0.3465,0,0,0.0198,0.9802,0,0
172.249.30.182,443,131.142.218.89,54261,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54261,172.249.30.182,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.167,43695,,1,0,1,0,0,0,1,0,0.1089,0,0,0,0,0.9802
115.75.124.167,43695,150.57.248.121,80,,1,1,0,0,0,1,0,0.1089,0,0.0198,0,0.9802,0,0
150.57.248.121,443,101.30.224.224,50482,,0,0,1,0,0,0,1,0,0.505,0,0,0,0,1
101.30.224.224,50482,150.57.248.121,443,,0,1,0,0,0,1,0,0.505,0,0,0,1,0,0
150.57.248.121,80,111.75.222.225,49504,,1,0,1,0,0,0,1,0,0.7822,0,0,0,0.0198,0.9604
111.75.222.225,49504,150.57.248.121,80,,1,1,0,0,0,1,0,0.7822,0,0,0.0198,0.9604,0,0
150.57.248.121,80,139.195.126.155,48752,,1,0,1,0,0,0,1,0,0.2475,0,0,0,0,0.9505
139.195.126.155,48752,150.57.248.121,80,,1,1,0,0,0,1,0,0.2475,0,0,0,0.9505,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.1485,0,0,1,0,0.0396,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.1485,1,0,0.0396,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50516,,0,0,1,0,0,0,1,0,0.5149,0,0,0,0,1
101.30.224.224,50516,150.57.248.121,443,,0,1,0,0,0,1,0,0.5149,0,0,0,1,0,0
150.57.248.121,80,115.75.124.165,34055,,1,0,1,0,0,0,1,0,0.1188,0,0,0,0,0.9802
115.75.124.165,34055,150.57.248.121,80,,1,1,0,0,0,1,0,0.1188,0,0.0099,0,0.9802,0,0
150.57.248.121,443,202.188.227.188,49682,,0,0,1,0,0,0,1,0,0.0891,0,0,0,0.0099,0.9901
202.188.227.188,49682,150.57.248.121,443,,0,1,0,0,0,1,0,0.0891,0,0,0.0099,0.9901,0,0
150.57.248.121,80,115.75.222.164,42184,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42184,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,443,101.30.224.224,50477,,0,0,1,0,0,0,1,0,0.4851,0,0,0,0,1
101.30.224.224,50477,150.57.248.121,443,,0,1,0,0,0,1,0,0.4851,0,0,0,1,0,0
150.57.248.121,80,49.235.206.96,6686,,0,0,1,0,0,0,1,0,0.3366,0,0,0,0,1
49.235.206.96,6686,150.57.248.121,80,,0,1,0,0,0,1,0,0.3366,0,0,0,1,0,0
202.198.44.179,27756,104.120.156.140,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.120.156.140,80,202.198.44.179,27756,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8.36.36,80,150.57.182.38,50290,,0,0,1,0.2871,0,0,1,0,0.0297,0,0,0,0,0.9901
150.57.182.38,50290,14.8.36.36,80,,0,1,0,0,0.2871,1,0,0.0297,0,0,0,0.9901,0,0
131.143.154.243,80,106.179.255.95,54020,,0,0,1,0,0,0,1,0,0.0198,0,0,0,0,1
106.179.255.95,54020,131.143.154.243,80,,0,1,0,0,0,1,0,0.0198,0,0,0,1,0,0
150.57.248.121,443,119.151.134.29,64329,,0,0,1,0,0,0,1,0,0.4455,0,0,0,0,0.9901
119.151.134.29,64329,150.57.248.121,443,,0,1,0,0,0,1,0,0.4455,0,0,0,0.9901,0,0
131.143.154.243,80,106.179.255.95,54021,,0,0,1,0,0,0,1,0,0.0099,0,0,0,0,1
106.179.255.95,54021,131.143.154.243,80,,0,1,0,0,0,1,0,0.0099,0,0,0,1,0,0
150.57.182.64,56423,155.153.54.255,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.255,80,150.57.182.64,56423,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.222.164,42201,,1,0,1,0,0,0,1,0,0.0297,0,0,0,0.0099,0.9901
115.75.222.164,42201,150.57.248.121,80,,1,1,0,0,0,1,0,0.0297,0,0,0.0099,0.9901,0,0
150.57.248.121,80,115.75.124.164,50728,,1,0,1,0,0,0,1,0,0.0198,0,0,0,0.0099,0.9901
115.75.124.164,50728,150.57.248.121,80,,1,1,0,0,0,1,0,0.0198,0,0,0.0099,0.9901,0,0
150.57.248.121,443,1.233.210.106,4024,,0,0,1,0,0,0,1,0,0.3069,0,0,0,0,0.9901
1.233.210.106,4024,150.57.248.121,443,,0,1,0,0,0,1,0,0.3069,0,0,0,0.9901,0,0
150.57.248.121,443,101.30.224.224,50485,,0,0,1,0,0,0,1,0,0.4752,0,0,0,0,0.9901
101.30.224.224,50485,150.57.248.121,443,,0,1,0,0,0,1,0,0.4752,0,0,0,0.9901,0,0
150.57.248.121,443,153.230.55.95,50761,,1,0,1,0.8515,0,0,1,0,0.7129,0,0,0,0,1
153.230.55.95,50761,150.57.248.121,443,,1,1,0,0,0.8515,1,0,0.7129,0,0,0,1,0,0
116.207.25.5,55233,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55233,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172.249.30.182,443,131.142.218.89,54261,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54261,172.249.30.182,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,153.156.41.183,52013,,0,0,1,0.3168,0,0,1,0,0.4356,0,0,0,0.0198,0.9604
153.156.41.183,52013,150.57.248.121,80,,0,1,0,0,0.3168,1,0,0.4356,0,0,0.0198,0.9604,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.182.64,56422,155.153.54.255,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.255,80,150.57.182.64,56422,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,27.113.167.50,37606,,0,0,1,0,0,0,1,0,0.0693,0,0,0,0,0.9901
27.113.167.50,37606,150.57.248.121,443,,0,1,0,0,0,1,0,0.0693,0,0,0,0.9901,0,0
150.57.248.121,80,180.212.241.122,61917,,1,0,1,0,0,0,1,0,0.198,0,0,0,0,0.9802
180.212.241.122,61917,150.57.248.121,80,,1,1,0,0,0,1,0,0.198,0,0,0,0.9802,0,0
150.57.248.121,80,115.75.222.164,42212,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42212,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.182.165,51155,17.193.183.203,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17.193.183.203,80,150.57.182.165,51155,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,103.3.98.172,21525,,1,0,1,0,0,0,1,0,0.297,0,0,0,0,1
103.3.98.172,21525,150.57.248.121,443,,1,1,0,0,0,1,0,0.297,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.1188,0,0,0,0.0099,0.9802
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.1188,0,0,0.0099,0.9802,0,0
150.57.248.121,443,101.30.224.224,50523,,0,0,1,0,0,0,1,0,0.297,0,0,0,0.0099,0.9802
101.30.224.224,50523,150.57.248.121,443,,0,1,0,0,0,1,0,0.297,0,0,0.0099,0.9802,0,0
150.57.248.121,80,203.72.161.129,21447,,1,0,1,0.4653,0,0,1,0,0.3267,0,0,0,0.0198,0.9208
203.72.161.129,21447,150.57.248.121,80,,1,1,0,0,0.4653,1,0,0.3267,0,0,0.0198,0.9208,0,0
150.57.248.121,443,101.30.224.224,50508,,0,0,1,0,0,0,1,0,0.4653,0,0,0,0,0.9604
101.30.224.224,50508,150.57.248.121,443,,0,1,0,0,0,1,0,0.4653,0,0,0,0.9604,0,0
150.57.248.121,443,119.172.17.225,59470,,0,0,1,0,0,0,1,0,0.2277,0,0,0,0,0.9802
119.172.17.225,59470,150.57.248.121,443,,0,1,0,0,0,1,0,0.2277,0,0,0,0.9802,0,0
150.57.248.121,80,61.189.90.51,34788,,1,0,1,0.7129,0,0,1,0,0.3564,0,0,0,0.0099,0.9802
61.189.90.51,34788,150.57.248.121,80,,1,1,0,0,0.7129,1,0,0.3564,0,0,0.0099,0.9802,0,0
150.57.248.121,443,101.30.224.224,50519,,0,0,1,0,0,0,1,0,0.4158,0,0,0,0,1
101.30.224.224,50519,150.57.248.121,443,,0,1,0,0,0,1,0,0.4158,0,0,0,1,0,0
150.57.248.121,80,115.75.124.166,47174,,1,0,1,0,0,0,1,0,0.1386,0,0,0,0,0.9802
115.75.124.166,47174,150.57.248.121,80,,1,1,0,0,0,1,0,0.1386,0,0,0,0.9802,0,0
150.57.248.121,443,202.188.227.188,49682,,0,0,1,0,0,0,1,0,0.1881,0,0,0,0.0099,0.9505
202.188.227.188,49682,150.57.248.121,443,,0,1,0,0,0,1,0,0.1881,0,0,0.0099,0.9505,0,0
202.198.44.174,55171,104.120.156.140,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.120.156.140,80,202.198.44.174,55171,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,203.72.161.129,7655,,1,0,1,0.5347,0,0,1,0,0.3465,0,0,0,0.0198,0.9208
203.72.161.129,7655,150.57.248.121,80,,1,1,0,0,0.5347,1,0,0.3465,0,0.0099,0.0198,0.9208,0,0
150.57.248.121,443,101.30.224.224,50481,,0,0,1,0,0,0,1,0,0.4554,0,0,0,0.0099,0.9802
101.30.224.224,50481,150.57.248.121,443,,0,1,0,0,0,1,0,0.4554,0,0,0.0099,0.9802,0,0
150.57.248.121,80,52.254.129.49,43054,,1,0,1,0,0,0,1,0,0.3663,0,0,0,0.0099,0.9406
52.254.129.49,43054,150.57.248.121,80,,1,1,0,0,0,1,0,0.3663,0,0,0.0099,0.9406,0,0
150.57.248.121,443,119.151.134.29,64329,,0,0,1,0,0,0,1,0,0.4851,0,0,0,0,0.9802
119.151.134.29,64329,150.57.248.121,443,,0,1,0,0,0,1,0,0.4851,0,0,0,0.9802,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.1089,0,0,1,0,0.0099,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.1089,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43695,,1,0,1,0,0,0,1,0,0.0792,0,0,0,0,0.9901
115.75.124.167,43695,150.57.248.121,80,,1,1,0,0,0,1,0,0.0792,0,0.0099,0,0.9901,0,0
172.249.28.105,443,131.142.218.89,54260,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54260,172.249.28.105,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.165,34055,,1,0,1,0,0,0,1,0,0.1386,0,0,0,0.0099,0.9802
115.75.124.165,34055,150.57.248.121,80,,1,1,0,0,0,1,0,0.1386,0,0.0099,0.0099,0.9802,0,0
150.57.248.121,80,27.102.10.218,52607,,0,0,1,0.4455,0,0,1,0,0.4356,0,0,0,0,0.9703
27.102.10.218,52607,150.57.248.121,80,,0,1,0,0,0.4455,1,0,0.4356,0,0,0,0.9703,0,0
150.57.182.64,56421,155.153.54.212,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.212,80,150.57.182.64,56421,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
116.207.25.5,55237,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55237,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50524,,0,0,1,0,0,0,1,0,0.505,0,0,0,0.0099,0.9802
101.30.224.224,50524,150.57.248.121,443,,0,1,0,0,0,1,0,0.505,0,0,0.0099,0.9802,0,0
150.57.248.121,443,121.12.38.179,3200,,0,0,1,0.4752,0,0,1,0,0.495,0,0,0,0.0099,0.9703
121.12.38.179,3200,150.57.248.121,443,,0,1,0,0,0.4752,1,0,0.495,0,0,0.0099,0.9703,0,0
150.57.248.121,80,36.236.117.116,59525,,0,0,1,0,0,0,1,0,0.3465,0,0,0,0,1
36.236.117.116,59525,150.57.248.121,80,,0,1,0,0,0,1,0,0.3465,0,0,0,1,0,0
202.198.44.179,36321,104.120.156.140,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.120.156.140,80,202.198.44.179,36321,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116.207.25.5,55236,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55236,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,133.150.148.170,63255,,0,0,1,0.6535,0,0,1,0,0.2871,0,0,0,0.0198,0.8812
133.150.148.170,63255,150.57.248.121,80,,0,1,0,0,0.6535,1,0,0.2871,0,0,0.0198,0.8812,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
202.198.44.179,27756,104.120.156.140,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.120.156.140,80,202.198.44.179,27756,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50529,,0,0,1,0,0,0,1,0,0.3762,0,0,0,0,1
101.30.224.224,50529,150.57.248.121,443,,0,1,0,0,0,1,0,0.3762,0,0,0,1,0,0
150.57.248.121,80,115.75.124.164,50728,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.124.164,50728,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
150.57.248.121,443,27.113.167.50,37606,,0,0,1,0,0,0,1,0,0.0396,0,0,0,0,0.9802
27.113.167.50,37606,150.57.248.121,443,,0,1,0,0,0,1,0,0.0396,0,0,0,0.9802,0,0
203.77.116.218,80,219.247.28.143,64138,,0,0,1,0.2178,0,0,1,0,0.0099,0,0,0,0,1
219.247.28.143,64138,203.77.116.218,80,,0,1,0,0,0.2178,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,80,115.75.222.164,42201,,1,0,1,0,0,0,1,0,0.0495,0,0,0,0.0099,0.9901
115.75.222.164,42201,150.57.248.121,80,,1,1,0,0,0,1,0,0.0495,0,0,0.0099,0.9901,0,0
150.57.182.64,56415,155.153.54.212,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.212,80,150.57.182.64,56415,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116.207.25.5,55240,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55240,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,443,101.30.224.224,50477,,0,0,1,0,0,0,1,0,0.4455,0,0,0,0,1
101.30.224.224,50477,150.57.248.121,443,,0,1,0,0,0,1,0,0.4455,0,0,0,1,0,0
203.77.116.218,80,124.145.111.217,41330,,1,0,1,0.0396,0,0,1,0,0,0,0,0,0,1
124.145.111.217,41330,203.77.116.218,80,,1,1,0,0,0.0396,1,0,0,0,0,0,1,0,0
116.207.25.5,55241,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55241,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,153.156.41.183,52013,,0,0,1,0.3267,0,0,1,0,0.505,0,0,0,0,0.9802
153.156.41.183,52013,150.57.248.121,80,,0,1,0,0,0.3267,1,0,0.505,0,0,0,0.9802,0,0
172.249.28.105,443,131.142.218.89,54260,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54260,172.249.28.105,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,124.86.88.46,54520,,0,0,1,0.901,0,0,1,0,0.4653,0,0,0,0,0.9901
124.86.88.46,54520,150.57.248.121,80,,0,1,0,0,0.901,1,0,0.4653,0,0,0,0.9901,0,0
150.57.248.121,80,106.132.11.54,52120,,0,0,1,0.7327,0,0,1,0,0.2871,0,0,0,0,1
106.132.11.54,52120,150.57.248.121,80,,0,1,0,0,0.7327,1,0,0.2871,0,0,0,1,0,0
150.57.248.121,80,203.72.161.129,7655,,1,0,1,0.3663,0,0,1,0,0.4059,0,0,0,0.0297,0.9406
203.72.161.129,7655,150.57.248.121,80,,1,1,0,0,0.3663,1,0,0.4059,0,0.0099,0.0297,0.9406,0,0
150.57.248.121,80,115.75.124.167,43700,,1,0,1,0,0,0,1,0,0.1188,0,0,0,0.0099,0.9703
115.75.124.167,43700,150.57.248.121,80,,1,1,0,0,0,1,0,0.1188,0,0.0198,0.0099,0.9703,0,0
150.57.248.121,443,119.151.134.29,64329,,0,0,1,0,0,0,1,0,0.4455,0,0,0,0,1
119.151.134.29,64329,150.57.248.121,443,,0,1,0,0,0,1,0,0.4455,0,0,0,1,0,0
150.57.248.121,443,180.230.254.225,62331,,0,0,1,0,0,0,1,0,0.2871,0,0,0,0,0.9604
180.230.254.225,62331,150.57.248.121,443,,0,1,0,0,0,1,0,0.2871,0,0,0,0.9604,0,0
150.57.248.121,80,115.75.222.164,42184,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
115.75.222.164,42184,150.57.248.121,80,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
116.207.25.5,55238,150.57.172.44,8080,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.172.44,8080,116.207.25.5,55238,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172.249.25.181,443,133.27.10.200,63499,,1,0,1,0.1386,0,0,1,0,0.0099,0,0,0,0,1
133.27.10.200,63499,172.249.25.181,443,,1,1,0,0,0.1386,1,0,0.0099,0,0,0,1,0,0
150.57.248.121,443,202.188.227.188,49682,,0,0,1,0,0,0,1,0,0.0693,0,0,0,0.0099,0.9802
202.188.227.188,49682,150.57.248.121,443,,0,1,0,0,0,1,0,0.0693,0,0,0.0099,0.9802,0,0
150.57.248.121,80,203.72.161.129,21447,,1,0,1,0.396,0,0,1,0,0.2574,0,0,0,0.0099,0.9604
203.72.161.129,21447,150.57.248.121,80,,1,1,0,0,0.396,1,0,0.2574,0,0,0.0099,0.9604,0,0
150.57.248.121,80,175.182.202.168,50037,,0,0,1,0,0,0,1,0,0.1485,0,0,0,0,0.9802
175.182.202.168,50037,150.57.248.121,80,,0,1,0,0,0,1,0,0.1485,0,0,0,0.9802,0,0
150.57.248.121,443,153.230.55.95,50761,,1,0,1,0.6634,0,0,1,0,0.5149,0,0,0,0,0.9901
153.230.55.95,50761,150.57.248.121,443,,1,1,0,0,0.6634,1,0,0.5149,0,0,0,0.9901,0,0
150.57.248.121,443,123.152.127.185,54306,,1,0,1,0,0,0,1,0,0.4653,0,0,0,0.0099,0.9901
123.152.127.185,54306,150.57.248.121,443,,1,1,0,0,0,1,0,0.4653,0,0,0.0099,0.9901,0,0
150.57.182.64,56419,155.153.54.255,80,,0,0,0.0099,0,0,0,1,0,1,0,0,0,1,0
155.153.54.255,80,150.57.182.64,56419,,0,0.0099,0,0,0,1,0,1,0,0,1,0,0,0
150.57.248.121,443,101.30.224.224,50486,,0,0,1,0,0,0,1,0,0.3564,0,0,0,0,1
101.30.224.224,50486,150.57.248.121,443,,0,1,0,0,0,1,0,0.3564,0,0,0,1,0,0
150.57.248.121,443,1.233.210.106,4024,,0,0,1,0,0,0,1,0,0.3663,0,0,0,0,1
1.233.210.106,4024,150.57.248.121,443,,0,1,0,0,0,1,0,0.3663,0,0,0,1,0,0
150.57.248.121,80,115.75.124.166,47174,,1,0,1,0,0,0,1,0,0.099,0,0,0,0,0.9802
115.75.124.166,47174,150.57.248.121,80,,1,1,0,0,0,1,0,0.099,0,0.0198,0,0.9802,0,0
203.77.116.218,80,113.91.126.49,43910,,1,0,0.9901,0.45,0,0,1,0,0.02,0,0,0,0,1
113.91.126.49,43910,203.77.116.218,80,,1,0.9901,0,0,0.45,1,0,0.02,0,0,0,1,0,0
150.57.248.121,443,103.3.98.172,21525,,1,0,1,0,0,0,1,0,0.3564,0,0,0,0,1
103.3.98.172,21525,150.57.248.121,443,,1,1,0,0,0,1,0,0.3564,0,0,0,1,0,0
150.57.248.121,80,115.75.124.167,43695,,1,0,1,0,0,0,1,0,0.0891,0,0,0,0,0.9802
115.75.124.167,43695,150.57.248.121,80,,1,1,0,0,0,1,0,0.0891,0,0.0198,0,0.9802,0,0
150.57.182.64,56418,155.153.54.212,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.212,80,150.57.182.64,56418,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.182.64,56412,155.153.54.255,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.153.54.255,80,150.57.182.64,56412,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202.198.44.222,443,39.47.181.127,2171,,1,0,1,0,0,0,1,0,0,0,0,0,0,1
39.47.181.127,2171,202.198.44.222,443,,1,1,0,0,0,1,0,0,0,0,0,1,0,0
210.193.44.119,63652,203.77.126.80,80,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203.77.126.80,80,210.193.44.119,63652,,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172.249.28.105,443,131.142.218.89,54260,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131.142.218.89,54260,172.249.28.105,443,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202.198.44.179,36321,104.120.156.140,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.120.156.140,80,202.198.44.179,36321,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.57.248.121,80,115.75.124.165,34055,,1,0,1,0,0,0,1,0,0.4653,0,0,0,0,1
115.75.124.165,34055,150.57.248.121,80,,1,1,0,0,0,1,0,0.4653,0,0,0,1,0,0
150.57.248.121,80,120.219.9.241,48820,,1,0,1,0,0,0,1,0,0.3267,0,0,0,0,0.9802
120.219.9.241,48820,150.57.248.121,80,,1,1,0,0,0,1,0,0.3267,0,0,0,0.9802,0,0
